PU_ID,Age,Height,Weight
619,19.0,169.65,96.86
623,18.0,178.23,63.05
624,27.0,173.51,89.24
625,19.0,188.12,93.07
636,36.0,166.87,107.9
637,18.0,164.1,72.32
639,37.0,163.77,74.59
642,22.0,169.98,52.5
643,34.0,195.63,100.87
646,19.0,192.85,69.13
647,26.0,179.72,94.82
648,20.0,177.74,82.78
650,24.0,187.27,99.94
653,39.0,184.96,113.78
654,37.0,172.34,52.03
655,35.0,161.58,103.95
656,20.0,160.58,57.72
657,31.0,164.77,51.92
659,31.0,182.69,68.85
665,28.0,185.0,90.15
667,34.0,223.4,99.71
670,25.0,175.66,57.96
671,39.0,195.55,99.33
672,22.0,169.61,109.56
675,32.0,191.82,85.28
676,29.0,176.68,97.64
678,18.0,169.27,92.03
680,31.0,193.36,74.98
681,37.0,182.14,80.91
684,26.0,175.67,84.52
688,38.0,173.78,63.72
689,38.0,179.93,98.43
690,22.0,184.01,210.06
692,23.0,165.6,99.11
693,36.0,180.53,102.45
697,32.0,185.21,72.87
705,28.0,185.6,101.48
709,34.0,166.82,64.99
710,28.0,165.45,88.62
711,39.0,185.22,118.54
714,38.0,195.55,67.01
717,25.0,168.77,89.49
718,18.0,190.51,113.9
720,21.0,169.37,88.01
722,20.0,188.44,86.53
723,30.0,172.22,135.35
724,37.0,172.86,63.44
726,28.0,209.14,78.09
730,24.0,185.17,97.22
731,39.0,185.14,113.57
732,28.0,173.25,85.3
733,18.0,164.75,110.05
736,24.0,191.36,87.76
737,24.0,179.35,95.4
738,27.0,178.22,56.83
739,33.0,173.41,66.83
744,30.0,181.74,102.99
745,30.0,160.74,50.42
746,21.0,178.93,53.34
748,34.0,191.62,74.42
749,19.0,167.75,95.18
751,35.0,180.5,82.55
753,25.0,224.02,114.22
756,37.0,183.22,82.05
759,22.0,193.26,80.71
760,26.0,183.35,51.21
763,31.0,179.02,90.61
765,38.0,170.67,60.91
766,30.0,198.68,63.25
770,39.0,169.84,69.01
771,22.0,187.96,52.32
772,30.0,170.12,86.19
773,28.0,161.62,63.77
775,20.0,177.67,189.77
777,24.0,183.52,104.81
778,24.0,180.06,62.65
779,23.0,194.94,106.01
781,30.0,187.26,96.83
782,24.0,187.2,216.52
783,22.0,186.76,90.17
786,25.0,161.68,81.67
788,37.0,175.92,93.16
789,18.0,185.05,66.37
790,31.0,175.97,55.59
792,27.0,177.29,92.58
793,29.0,174.89,75.35
794,33.0,180.26,102.66
796,33.0,179.21,103.72
797,25.0,184.95,78.5
801,37.0,176.38,115.53
803,34.0,197.02,114.42
805,36.0,164.36,87.55
806,25.0,179.86,101.95
809,38.0,184.76,80.48
810,26.0,165.75,119.85
811,21.0,180.89,74.4
815,32.0,179.36,72.81
816,26.0,199.13,93.19
817,24.0,179.35,95.4
819,33.0,161.82,93.78
823,32.0,165.12,108.89
824,23.0,199.92,76.73
825,29.0,176.11,97.81
827,37.0,196.32,96.61
832,22.0,187.47,154.33
835,25.0,188.37,61.99
836,37.0,181.28,72.81
837,39.0,179.12,51.51
839,27.0,183.65,103.01
845,26.0,227.3,65.89
846,33.0,169.69,88.74
850,25.0,194.9,84.17
851,37.0,215.08,54.03
852,36.0,183.2,86.59
855,22.0,184.0,86.76
861,18.0,165.06,86.04
862,39.0,182.63,126.14
863,29.0,165.68,80.92
864,19.0,180.15,50.24
865,35.0,191.78,108.36
866,24.0,177.38,108.37
868,39.0,197.1,89.5
870,24.0,179.5,102.11
871,39.0,183.13,101.7
872,20.0,187.57,84.21
873,23.0,164.28,95.09
876,34.0,162.89,95.95
877,29.0,191.45,91.84
879,34.0,164.01,77.89
881,20.0,195.21,112.1
883,35.0,198.31,97.37
886,34.0,175.21,50.74
887,21.0,192.74,110.32
888,27.0,174.65,91.36
889,28.0,184.06,50.28
891,23.0,187.85,74.45
895,21.0,199.9,105.67
897,34.0,207.11,108.94
898,25.0,180.52,100.42
900,39.0,191.07,64.04
901,29.0,191.54,112.22
902,38.0,188.32,70.41
903,25.0,170.17,50.94
904,36.0,258.33,109.04
905,20.0,195.74,122.33
907,38.0,165.22,66.2
911,23.0,195.46,60.47
913,25.0,211.7,70.39
914,33.0,178.94,106.6
915,35.0,162.05,114.42
917,33.0,211.03,106.67
918,28.0,185.91,106.16
919,24.0,180.11,95.39
924,27.0,184.32,63.7
925,24.0,198.92,99.45
928,34.0,188.19,69.93
929,21.0,184.41,72.24
930,38.0,166.16,71.14
931,22.0,184.99,102.35
934,27.0,171.55,111.76
935,34.0,197.52,98.44
936,24.0,193.03,97.28
940,26.0,182.37,74.9
941,29.0,167.5,72.55
942,20.0,177.93,98.05
944,21.0,173.1,99.66
945,30.0,191.24,115.45
946,36.0,193.62,80.39
947,27.0,184.68,92.8
953,19.0,185.67,91.69
955,28.0,196.32,81.17
956,30.0,174.53,95.31
958,24.0,180.03,52.45
960,28.0,173.78,51.6
961,19.0,228.25,110.36
962,24.0,190.38,61.03
963,21.0,178.64,98.81
969,22.0,180.55,80.67
972,29.0,231.61,66.65
975,23.0,216.03,63.59
976,25.0,178.37,83.39
977,30.0,182.45,110.65
979,19.0,160.81,94.45
980,26.0,180.96,88.36
981,28.0,180.2,61.87
982,23.0,181.01,107.22
984,24.0,196.46,108.77
986,23.0,174.76,94.7
987,28.0,176.96,112.88
994,34.0,165.29,54.87
996,24.0,177.42,55.77
1004,28.0,180.34,88.99
1005,18.0,178.07,100.56
1007,30.0,205.86,109.75
1008,22.0,187.47,154.33
1009,37.0,185.1,74.03
1013,35.0,169.42,88.69
1016,34.0,166.66,106.68
1017,31.0,181.15,78.53
1018,21.0,178.64,98.81
1025,22.0,177.56,96.4
1026,21.0,177.27,109.1
1027,21.0,186.33,103.61
1028,23.0,180.52,76.54
1030,38.0,170.94,63.03
1032,39.0,182.24,99.65
1037,31.0,184.81,75.6
1038,21.0,181.77,76.2
1039,34.0,189.59,82.47
1041,31.0,181.37,50.45
1045,37.0,176.51,87.45
1046,25.0,190.57,59.13
1047,20.0,249.14,82.71
1048,36.0,162.84,99.69
1051,32.0,189.94,90.51
1052,39.0,203.6,95.91
1053,27.0,198.12,98.6
1058,30.0,163.61,85.28
1060,22.0,179.16,92.38
1061,30.0,164.18,79.11
1065,36.0,221.35,91.09
1066,34.0,176.38,96.95
1067,20.0,198.12,95.05
1068,33.0,194.62,67.06
1069,31.0,171.86,92.62
1071,29.0,177.42,84.38
1072,28.0,182.33,71.48
1073,34.0,183.03,57.14
1074,25.0,183.34,54.39
1075,34.0,190.0,74.42
1076,38.0,210.15,106.33
1078,28.0,194.33,112.77
1079,19.0,172.39,114.4
1081,27.0,164.71,118.81
1083,23.0,187.85,74.45
1085,29.0,161.86,68.7
1098,33.0,184.46,96.21
1099,23.0,214.27,105.62
1101,39.0,176.39,115.96
1103,27.0,178.89,64.45
1105,31.0,183.65,57.75
1109,28.0,192.11,89.95
1110,29.0,165.58,88.88
1116,21.0,188.01,70.38
1118,18.0,204.69,218.02
1124,27.0,196.45,106.08
1129,28.0,189.93,97.67
1130,23.0,177.93,88.68
1133,32.0,165.6,137.8
1134,30.0,173.93,101.53
1138,32.0,194.97,99.18
1139,35.0,177.85,119.99
1141,24.0,174.31,79.97
1144,35.0,196.11,88.93
1147,19.0,204.72,92.61
1149,37.0,168.33,111.86
1152,24.0,189.7,82.53
1154,27.0,167.95,97.46
1158,19.0,190.2,56.73
1160,36.0,170.62,96.53
1161,19.0,183.2,82.24
1162,38.0,195.77,80.04
1163,37.0,179.01,112.81
1166,29.0,162.97,115.74
1168,37.0,184.61,69.18
1169,35.0,179.34,63.66
1171,18.0,184.29,51.82
1174,22.0,182.77,66.8
1175,28.0,204.91,101.04
1179,39.0,181.29,67.14
1184,18.0,177.78,76.51
1185,34.0,183.56,98.64
1186,28.0,165.57,107.23
1189,28.0,169.16,93.32
1190,22.0,163.97,53.88
1191,34.0,196.36,97.01
1192,39.0,168.6,97.95
1194,27.0,167.26,107.35
1195,28.0,160.56,98.36
1197,37.0,195.0,71.36
1198,27.0,183.98,91.07
1199,27.0,181.92,76.52
1200,31.0,171.41,144.89
1201,29.0,179.04,107.4
1202,32.0,198.17,50.66
1204,27.0,180.26,103.18
1205,36.0,177.58,103.3
1207,27.0,178.24,115.1
1209,34.0,191.95,66.24
1210,24.0,169.73,226.52
1212,37.0,241.16,97.76
1213,26.0,198.2,86.63
1214,39.0,167.72,90.42
1215,19.0,195.31,139.94
1217,34.0,198.71,109.66
1218,18.0,179.12,199.06
1219,26.0,246.08,102.63
1222,36.0,224.67,58.35
1225,30.0,163.85,101.32
1226,21.0,178.64,98.81
1227,26.0,178.36,79.3
1237,36.0,218.91,102.76
1240,24.0,169.69,101.68
1241,33.0,187.15,95.12
1243,33.0,180.36,103.73
1244,18.0,195.51,103.93
1247,24.0,174.9,83.55
1248,36.0,178.23,100.61
1249,39.0,167.08,77.53
1252,39.0,194.09,104.9
1255,19.0,174.57,95.22
1256,32.0,168.4,75.42
1259,28.0,211.63,73.78
1261,21.0,166.62,73.16
1263,21.0,169.16,114.25
1266,35.0,191.78,108.36
1267,19.0,195.09,94.87
1270,36.0,160.61,52.65
1271,26.0,177.06,81.98
1273,24.0,181.26,71.92
1276,27.0,176.81,108.58
1277,38.0,167.31,96.55
1278,26.0,190.02,68.68
1279,32.0,211.93,58.19
1281,20.0,187.94,57.49
1286,24.0,185.23,93.87
1288,26.0,174.14,93.11
1289,23.0,179.3,88.55
1293,18.0,177.35,131.7
1294,36.0,168.09,112.84
1295,23.0,168.56,118.58
1298,26.0,189.96,94.99
1299,31.0,191.77,52.32
1304,25.0,188.27,77.44
1305,21.0,178.45,95.22
1315,23.0,166.93,78.72
1316,27.0,173.64,73.43
1317,22.0,176.34,75.62
1319,27.0,190.55,91.1
1324,24.0,226.63,81.61
1328,21.0,174.9,214.95
1329,37.0,191.06,112.01
1330,27.0,183.84,100.58
1333,31.0,164.72,92.58
1334,33.0,211.03,106.67
1338,27.0,188.01,115.47
1339,39.0,168.07,93.77
1340,37.0,177.19,63.46
1341,18.0,179.76,54.8
1344,22.0,165.14,90.22
1345,33.0,187.9,55.86
1346,32.0,180.25,69.13
1347,34.0,161.03,121.96
1349,30.0,194.07,68.06
1353,19.0,174.54,81.67
1355,31.0,180.27,106.18
1362,27.0,178.85,120.78
1364,38.0,171.66,77.45
1370,28.0,223.93,81.09
1371,37.0,180.04,62.38
1379,39.0,192.56,51.68
1381,26.0,197.98,96.93
1384,27.0,178.06,67.96
1386,28.0,198.78,55.38
1387,27.0,161.55,105.99
1388,39.0,190.14,114.77
1390,35.0,174.74,73.92
1393,27.0,183.41,95.6
1395,29.0,196.41,85.0
1396,18.0,172.16,113.53
1399,33.0,164.01,84.76
1403,38.0,175.49,71.99
1405,25.0,180.55,102.51
1406,27.0,187.78,64.31
1408,22.0,171.38,77.22
1414,38.0,174.43,91.16
1423,26.0,191.59,89.39
1426,27.0,176.47,114.24
1430,21.0,169.2,67.24
1431,32.0,160.23,115.31
1433,24.0,175.59,105.28
1439,28.0,184.37,112.38
1440,33.0,173.2,104.51
1441,25.0,190.77,112.3
1442,28.0,183.76,114.97
1443,24.0,172.99,66.67
1448,21.0,176.81,110.3
1450,30.0,194.92,75.77
1451,19.0,194.54,52.74
1455,30.0,181.74,102.99
1457,26.0,196.18,75.96
1458,30.0,167.92,62.08
1460,39.0,160.81,111.43
1462,25.0,186.47,69.17
1465,19.0,213.93,103.0
1468,25.0,197.16,67.84
1469,22.0,168.9,84.4
1470,26.0,199.99,104.04
1471,18.0,166.86,116.38
1473,27.0,185.56,73.43
1477,32.0,202.27,103.19
1478,28.0,179.32,83.91
1482,30.0,180.95,105.39
1485,20.0,177.93,96.73
1486,19.0,166.64,150.61
1489,20.0,186.3,76.68
1491,37.0,175.63,89.59
1492,32.0,197.86,50.36
1493,31.0,169.86,115.35
1495,34.0,186.25,99.05
1496,39.0,177.93,99.41
1497,25.0,197.5,82.7
1499,35.0,171.94,62.43
1503,20.0,189.22,112.47
1505,29.0,172.0,86.78
1506,39.0,168.55,146.4
1512,26.0,246.08,102.63
1514,29.0,179.21,90.02
1515,22.0,194.82,115.65
1516,28.0,176.58,50.53
1517,37.0,197.07,67.9
1518,20.0,187.95,84.04
1519,38.0,170.29,102.16
1521,31.0,179.36,50.31
1523,37.0,183.65,83.06
1526,29.0,197.95,65.54
1530,29.0,174.28,76.6
1531,33.0,180.51,53.13
1532,33.0,187.03,87.02
1538,30.0,197.25,105.44
1540,21.0,176.86,117.78
1546,27.0,182.66,108.53
1548,24.0,182.63,102.2
1549,36.0,193.25,67.74
1553,30.0,176.63,110.58
1554,38.0,205.68,79.25
1555,19.0,191.95,102.52
1556,27.0,197.81,88.36
1560,18.0,191.01,77.34
1561,31.0,222.32,84.01
1563,37.0,196.97,52.48
1564,32.0,188.5,93.88
1567,30.0,161.61,114.55
1568,32.0,175.46,60.62
1573,28.0,182.5,93.73
1575,37.0,199.53,69.53
1576,20.0,173.85,103.33
1577,29.0,176.11,97.81
1580,31.0,188.71,51.71
1582,38.0,163.56,58.94
1584,28.0,192.52,69.71
1586,36.0,163.64,98.2
1587,39.0,161.97,55.18
1588,18.0,176.92,64.23
1589,29.0,176.11,97.81
1591,35.0,170.71,74.04
1592,31.0,181.41,90.03
1594,30.0,161.82,111.29
1595,32.0,249.02,97.98
1598,37.0,170.95,55.35
1600,31.0,192.77,89.8
1603,39.0,175.26,67.04
1605,28.0,188.74,102.97
1606,37.0,175.68,95.8
1608,36.0,182.4,110.97
1611,37.0,198.11,69.69
1614,31.0,173.29,77.51
1616,19.0,172.58,118.59
1617,22.0,188.01,84.56
1618,25.0,193.05,77.34
1621,33.0,170.9,95.18
1624,32.0,174.49,51.21
1625,18.0,189.36,104.5
1626,39.0,164.16,72.98
1628,23.0,181.29,76.43
1630,31.0,186.23,61.1
1632,35.0,191.78,108.36
1633,32.0,161.22,73.65
1636,20.0,177.73,111.87
1637,27.0,197.13,115.59
1638,34.0,183.12,80.18
1644,22.0,185.37,76.39
1646,36.0,188.9,173.94
1647,32.0,193.42,112.21
1649,32.0,187.2,113.6
1650,22.0,194.05,80.9
1652,37.0,171.53,74.41
1654,20.0,187.16,53.99
1657,24.0,172.4,80.21
1659,38.0,172.68,116.13
1662,30.0,197.68,120.31
1663,36.0,168.65,69.05
1664,37.0,190.86,117.52
1667,21.0,178.77,97.14
1668,18.0,173.87,98.8
1669,35.0,194.5,74.83
1670,36.0,194.17,112.12
1672,30.0,181.63,89.05
1674,30.0,176.63,70.83
1676,28.0,188.21,80.77
1677,29.0,197.72,71.15
1683,26.0,179.78,92.6
1684,27.0,190.47,154.35
1685,21.0,178.64,98.81
1686,37.0,184.61,69.18
1687,26.0,162.47,97.99
1691,29.0,193.73,53.53
1692,35.0,183.62,95.73
1693,29.0,197.75,79.67
1695,22.0,197.62,119.81
1696,37.0,184.61,69.18
1698,38.0,199.08,81.55
1700,26.0,161.23,61.02
1701,35.0,188.95,109.93
1702,20.0,196.22,113.67
1706,18.0,199.61,97.86
1709,22.0,171.34,96.97
1711,26.0,184.3,89.16
1712,20.0,249.14,82.71
1716,35.0,180.13,87.61
1719,19.0,179.52,94.22
1720,31.0,197.65,103.53
1722,18.0,175.59,109.48
1726,29.0,196.62,55.29
1729,32.0,160.99,98.25
1732,25.0,188.42,95.19
1734,19.0,161.76,84.16
1739,21.0,177.18,118.64
1740,31.0,177.65,69.98
1742,27.0,185.57,75.17
1744,21.0,188.55,86.19
1746,34.0,217.86,116.18
1748,24.0,197.71,88.1
1751,30.0,191.84,60.64
1752,19.0,184.39,91.07
1755,28.0,183.52,100.01
1756,39.0,180.41,88.86
1757,32.0,181.16,57.62
1759,26.0,178.5,81.66
1760,26.0,171.18,101.41
1762,18.0,194.97,92.31
1763,34.0,183.12,80.18
1765,27.0,167.49,87.98
1766,22.0,190.93,92.78
1767,35.0,178.97,77.31
1772,23.0,181.74,78.82
1773,25.0,195.88,113.56
1774,29.0,196.07,66.51
1775,38.0,173.14,53.61
1776,31.0,198.1,119.74
1777,29.0,161.0,101.56
1781,32.0,177.25,80.74
1786,33.0,211.03,106.67
1787,24.0,186.97,116.91
1788,22.0,168.18,90.62
1789,20.0,197.31,81.08
1790,35.0,174.95,73.62
1791,28.0,166.0,153.41
1793,38.0,182.54,90.6
1794,37.0,164.55,94.03
1795,22.0,165.55,105.29
1796,29.0,172.0,124.03
1797,21.0,171.27,64.84
1798,32.0,184.17,87.24
1800,24.0,187.14,94.45
1802,30.0,169.81,105.41
1805,39.0,195.19,62.66
1806,36.0,167.99,78.88
1808,33.0,174.19,93.58
1809,39.0,177.61,52.5
1810,34.0,188.28,119.64
1811,35.0,183.51,72.43
1814,24.0,184.35,109.14
1816,25.0,160.45,72.8
1819,39.0,186.57,85.19
1820,27.0,168.56,95.93
1821,28.0,177.31,79.08
1822,30.0,167.91,94.17
1825,26.0,160.92,94.41
1826,30.0,162.05,99.39
1827,20.0,198.17,70.55
1828,20.0,165.69,120.91
1832,19.0,180.36,114.02
1833,20.0,178.59,52.53
1838,18.0,178.2,101.03
1840,36.0,197.88,183.23
1846,31.0,172.55,66.42
1851,37.0,186.93,63.09
1852,26.0,175.54,94.59
1854,37.0,189.19,114.93
1855,19.0,206.11,95.28
1866,36.0,198.06,86.56
1868,38.0,178.27,51.12
1872,35.0,191.78,108.36
1876,34.0,165.34,118.81
1878,29.0,196.88,90.85
1879,30.0,181.74,102.99
1881,27.0,190.77,75.29
1883,32.0,190.34,110.03
1886,23.0,189.16,154.64
1887,25.0,176.79,101.2
1888,20.0,199.26,67.81
1889,35.0,173.98,80.24
1890,39.0,196.87,53.97
1895,21.0,196.7,56.18
1896,26.0,178.0,64.14
1898,36.0,178.68,85.77
1899,32.0,169.11,87.05
1902,35.0,190.22,91.99
1903,36.0,184.2,84.07
1906,27.0,179.26,71.13
1907,23.0,161.78,84.04
1915,37.0,191.51,83.69
1916,24.0,170.16,100.06
1918,33.0,187.52,97.6
1919,30.0,172.91,78.42
1922,23.0,178.1,105.7
1924,21.0,176.85,81.77
1925,28.0,193.58,111.55
1927,34.0,167.68,66.71
1928,37.0,183.24,63.95
1930,32.0,249.02,97.98
1933,30.0,162.91,99.57
1934,28.0,163.95,130.43
1937,26.0,197.02,117.69
1940,34.0,181.21,76.71
1942,35.0,170.4,68.05
1943,28.0,197.68,67.16
1944,33.0,181.2,100.03
1949,20.0,245.02,81.08
1951,31.0,167.71,70.36
1955,33.0,192.7,71.04
1957,21.0,179.83,111.1
1958,35.0,197.22,88.46
1965,18.0,179.37,56.52
1970,28.0,204.61,78.6
1971,27.0,181.92,76.52
1973,21.0,178.64,98.81
1974,32.0,175.98,104.94
1975,33.0,199.44,55.24
1978,26.0,188.0,102.74
1980,28.0,194.77,84.32
1981,23.0,169.51,121.02
1983,39.0,185.09,96.33
1985,30.0,186.88,65.71
1986,39.0,161.28,54.79
1987,39.0,165.34,83.7
1989,32.0,168.49,101.06
1990,35.0,194.3,80.51
1991,37.0,162.34,73.97
1997,24.0,184.39,55.75
2001,35.0,184.14,76.07
2004,30.0,183.07,80.22
2005,18.0,166.62,76.76
2008,18.0,176.04,101.35
